[('BI:family_was', -10),
 ('BI:YAMAGUCHI_(', 1),
 ('BI:haiku_poet', 1),
 ('BI:poet_(', 1),
 ('BI:in_seventeen', 1),
 ('BI:seventeen_syllables', 1),
 ('BI:syllables_having', 1),
 ('BI:having_a', 1),
 ('BI:a_5-7-5', 1),
 ('BI:5-7-5_syllabic', 1),
 ('BI:syllabic_form', 1),
 ('BI:form_and', 1),
 ('BI:and_traditionally', 1),
 ('BI:traditionally_containing', 1),
 ('BI:containing_a', 1),
 ('BI:Takahira_KANDA', 1),
 ('BI:KANDA_(', 1),
 ('BI:(_31', 1),
 ('BI:31_October', 1),
 ('BI:October_1830', 1),
 ('BI:1830_-', 1),
 ('BI:-_1898', 1),
 ('BI:1898_)', 1),
 ('BI:scholar_in', 1),
 ('BI:of_Hyogo', 1),
 ('BI:Hyogo_Prefecture', 1),
 ('BI:,_Councilor', 1),
 ('BI:the_Senate', 1),
 ('BI:Senate_and', 1),
 ('BI:and_Councilor', 1),
 ('BI:of_House', 1),
 ('BI:Peers_in', 1),
 ('BI:Sensho_MIKUMO', 1),
 ('BI:MIKUMO_(', 1),
 ('BI:,_1769', 1),
 ('BI:1769_-', 1),
 ('BI:1845_)', 1),
 ('BI:a_Tenkoku', 1),
 ('BI:Tenkoku_artist', 1),
 ('BI:artist_(', 1),
 ('BI:a_carver', 1),
 ('BI:carver_who', 1),
 ('BI:who_carved', 1),
 ('BI:carved_Chinese', 1),
 ('BI:special_,', 1),
 ('BI:,_Tensho', 1),
 ('BI:Tensho_,', 1),
 ('BI:,_style', 1),
 ('BI:"_Isonokami', 1),
 ('BI:Isonokami_no', 1),
 ('BI:no_Sasamegoto', 1),
 ('BI:Sasamegoto_"', 1),
 ('BI:is_Norinaga', 1),
 ("BI:MOTOORI_'s", 1),
 ("BI:'s_personal", 1),
 ('BI:personal_views', 1),
 ('BI:views_on', 1),
 ('BI:on_poetry', 1),
 ('BI:Sotaro_MASUDA', 1),
 ('BI:MASUDA_(', 1),
 ('BI:March_17', 1),
 ('BI:September_1877', 1),
 ('BI:1877_)', 1),
 ('BI:a_heir', 1),
 ('BI:of_Hisayuki', 1),
 ('BI:Hisayuki_MASUDA', 1),
 ('BI:MASUDA_,', 1),
 ('BI:a_noncommissioned', 1),
 ('BI:noncommissioned_officer', 1),
 ('BI:the_Nakatsu', 1),
 ('BI:Nakatsu_domain', 1),
 ('BI:Saneomi_HIROSAWA', 1),
 ('BI:HIROSAWA_(', 1),
 ('BI:(_広沢真臣', 1),
 ('BI:広沢真臣_:', 1),
 ('BI::_February', 1),
 ('BI:,_1834', 1),
 ('BI:1834_-', 1),
 ('BI:1871_;', 1),
 ('BI:;_his', 1),
 ('BI:the_prescriptive', 1),
 ('BI:prescriptive_orthographic', 1),
 ('BI:style_as', 1),
 ('BI:as_廣澤眞臣', 1),
 ('BI:廣澤眞臣_)', 1),
 ('BI:Chuyuki_is', 1),
 ('BI:no_Munetada', 1),
 ('BI:Munetada_,', 1),
 ('BI:,_Nakamikado', 1),
 ('BI:Nakamikado_Udaijin', 1),
 ('BI:,_for', 1),
 ('BI:for_over', 1),
 ('BI:over_50', 1),
 ('BI:50_years', 1),
 ('BI:from_1087', 1),
 ('BI:1087_to', 1),
 ('BI:to_1138', 1),
 ('BI:1138_.', 1),
 ('BI:Shakunyo_was', 1),
 ('BI:The_Prince', 1),
 ('BI:Prince_Toma', 1),
 ('BI:Toma_(', 1),
 ('BI:Family_between', 1),
 ('BI:late_sixth', 1),
 ('BI:sixth_century', 1),
 ('BI:early_seventh', 1),
 ('BI:Hachibei_OKU', 1),
 ('BI:OKU_(', 1),
 ('BI:birth_unknown-March', 1),
 ('BI:unknown-March_24', 1),
 ('BI:,_1669', 1),
 ('BI:1669_)', 1),
 ('BI:)_run', 1),
 ('BI:run_the', 1),
 ('BI:the_fish', 1),
 ('BI:fish_store', 1),
 ('BI:store_(', 1),
 ('BI:(_Kawachiya', 1),
 ('BI:Kawachiya_)', 1),
 ('BI:Mototada_HIRATA', 1),
 ('BI:(_1580-July', 1),
 ('BI:1580-July_23', 1),
 ('BI:,_1660', 1),
 ('BI:1660_)', 1),
 ('BI:official_from', 1),
 ('BI:(_courtiers', 1),
 ('BI:Kanesada_ICHIJO', 1),
 ('BI:ICHIJO_was', 1),
 ('BI:in_Tosa', 1),
 ('BI:was_effectively', 1),
 ('BI:effectively_the', 1),
 ('BI:last_head', 1),
 ('BI:Tosa_Ichijo', 1),
 ('BI:Ichijo_clan', 1),
 ('BI:Shubun_(', 1),
 ('BI:and_artist-monk', 1),
 ('BI:artist-monk_in', 1),
 ('BI:Rintaro_OKITA', 1),
 ('BI:OKITA_(', 1),
 ('BI:(_1827', 1),
 ('BI:to_1883', 1),
 ('BI:1883_)', 1),
 ('BI:Yorifusa_ISHIDO', 1),
 ('BI:ISHIDO_was', 1),
 ('BI:third_family', 1),
 ('BI:the_Ishido', 1),
 ('BI:Ishido_clan', 1),
 ('BI:Michimochi_KURUSHIMA', 1),
 ('BI:KURUSHIMA_(', 1),
 ('BI:,_1704', 1),
 ('BI:1704_)', 1),
 ('BI:Mori_Domain', 1),
 ('BI:of_Bungo', 1),
 ('BI:"_Ochikubo', 1),
 ('BI:Ochikubo_monogatari', 1),
 ('BI:monogatari_"', 1),
 ('BI:of_Ochikubo', 1),
 ('BI:Ochikubo_)', 1),
 ("BI:'s_middle", 1),
 ('BI:which_reportedly', 1),
 ('BI:reportedly_originated', 1),
 ('BI:originated_around', 1),
 ('BI:Tomonari_SHIONOYA', 1),
 ('BI:SHIONOYA_was', 1),
 ('BI:retainer_from', 1),
 ('BI:Takatoyo_REIZEI', 1),
 ('BI:REIZEI_(', 1),
 ('BI:(_1513', 1),
 ('BI:1513_-', 1),
 ('BI:-_1551', 1),
 ('BI:1551_)', 1),
 ('BI:was_jugoinoge', 1),
 ('BI:jugoinoge_(', 1),
 ('BI:)_Saemon', 1),
 ('BI:Saemon_no', 1),
 ('BI:no_shojo', 1),
 ('BI:shojo_(', 1),
 ('BI:(_Jr', 1),
 ('BI:Jr_.', 1),
 ('BI:._Lieutenant', 1),
 ('BI:Lieutenant_of', 1),
 ('BI:Left_Division', 1),
 ('BI:Division_of', 1),
 ('BI:of_Outer', 1),
 ('BI:Outer_Palace', 1),
 ('BI:Secchubai_is', 1),
 ('BI:by_Teccho', 1),
 ('BI:Teccho_SUEHIRO', 1),
 ('BI:SUEHIRO_.', 1),
 ('BI:the_Kotofu', 1),
 ('BI:Kotofu_"', 1),
 ('BI:the_genealogy', 1),
 ('BI:Tenmu_(', 1),
 ('BI:(_631', 1),
 ('BI:631_-', 1),
 ('BI:the_40th', 1),
 ('BI:40th_emperor', 1),
 ('BI:(_rein', 1),
 ('BI:rein_:', 1),
 ('BI::_March', 1),
 ('BI:,_673', 1),
 ('BI:673_-', 1),
 ('BI:-_Oct', 1),
 ('BI:Oct_1', 1),
 ('BI:April_21', 1),
 ('BI:,_1522-1591', 1),
 ('BI:1522-1591_)', 1),
 ('BI:master_during', 1),
 ('BI:Medieval_times', 1),
 ('BI:Sengoku_and', 1),
 ('BI:and_Azuchi-Momoyama', 1),
 ('BI:Soshi_Bochu', 1),
 ('BI:Bochu_"', 1),
 ('BI:of_marginal', 1),
 ('BI:marginal_notes', 1),
 ('BI:notes_on', 1),
 ('BI:Shosenshu_Tojo', 1),
 ('BI:Tojo_is', 1),
 ('BI:the_preface', 1),
 ("BI:preface_'", 1),
 ("BI:'_Tojo", 1),
 ("BI:Tojo_'", 1),
 ("BI:'_of", 1),
 ('BI:"_Zengen', 1),
 ('BI:Shosenshu_"', 1),
 ('BI:(_lost', 1),
 ('BI:lost_book', 1),
 ('BI:of_words', 1),
 ('BI:words_and', 1),
 ('BI:and_geju', 1),
 ('BI:geju_(', 1),
 ('BI:hymns_in', 1),
 ('BI:in_honor', 1),
 ('BI:honor_of', 1),
 ('BI:of_doctrine', 1),
 ('BI:doctrine_,', 1),
 ('BI:,_Buddha', 1),
 ('BI:Buddha_and', 1),
 ('BI:and_bodhisattva', 1),
 ('BI:bodhisattva_)', 1),
 ('BI:,_compiled', 1),
 ('BI:by_Shumitsu', 1),
 ('BI:Shumitsu_KEIHO', 1),
 ('BI:KEIHO_who', 1),
 ('BI:and_only', 1),
 ('BI:only_this', 1),
 ('BI:this_part', 1),
 ('BI:part_remains', 1),
 ('BI:remains_in', 1),
 ('BI:existence_today', 1),
 ('BI:The_Bunpo', 1),
 ('BI:Bunpo_Compromise', 1),
 ('BI:Compromise_is', 1),
 ('BI:agreement_made', 1),
 ('BI:in_1317', 1),
 ('BI:1317_,', 1),
 ('BI:that_succession', 1),
 ('BI:succession_to', 1),
 ('BI:throne_would', 1),
 ('BI:would_alternate', 1),
 ('BI:alternate_between', 1),
 ('BI:between_descendants', 1),
 ('BI:Gofukakusa_(', 1),
 ('BI:(_Jimyoin-to', 1),
 ('BI:Jimyoin-to_-', 1),
 ('BI:lineage_from', 1),
 ('BI:Gofukakusa_to', 1),
 ('BI:Gokomatsu_)', 1),
 ('BI:and_descendants', 1),
 ('BI:Kameyama_(', 1),
 ('BI:(_Daikakuji-to', 1),
 ('BI:Daikakuji-to_-', 1),
 ('BI:lineage_starting', 1),
 ('BI:starting_with', 1),
 ('BI:with_Emperor', 1),
 ('BI:Kameyama_)', 1),
 ('BI:both_were', 1),
 ('BI:Gosaga_)', 1),
 ('BI:Kazuo_IKEHIRO', 1),
 ('BI:IKEHIRO_(', 1),
 ('BI:October_25', 1),
 ('BI:Japanese_movie', 1),
 ('BI:Hikosashima_no', 1),
 ('BI:(_Hikosashima', 1),
 ('BI:Hikosashima_&#91;', 1),
 ('BI:&#91;_written', 1),
 ('BI:as_Hikosamema', 1),
 ('BI:Hikosamema_in', 1),
 ('BI:)_&#93;', 1),
 ('BI:&#93;_no', 1),
 ('BI:mikoto_)', 1),
 ('BI:Kofun_period', 1),
 ('BI:tumulus_period', 1),
 ('BI:Sohatsu_is', 1),
 ('BI:hairstyle_adopted', 1),
 ('BI:male_Shinto', 1),
 ('BI:and_Confucian', 1),
 ('BI:Confucian_scholars', 1),
 ('BI:scholars_from', 1),
 ('BI:no_Morikuni', 1),
 ('BI:Morikuni_(', 1),
 ('BI:(_1113-August', 1),
 ('BI:1113-August_11', 1),
 ('BI:,_1186', 1),
 ('BI:1186_)', 1),
 ('BI:no_Morito', 1),
 ('BI:Morito_(', 1),
 ('BI:or_according', 1),
 ('BI:different_opinion', 1),
 ('BI:opinion_,', 1),
 ('BI:,_TAIRA', 1),
 ('BI:no_Suehira', 1),
 ('BI:Suehira_)', 1),
 ('BI:The_thousandth', 1),
 ('BI:thousandth_anniversary', 1),
 ('BI:anniversary_of', 1),
 ('BI:Genji_refers', 1),
 ('BI:various_events', 1),
 ('BI:events_held', 1),
 ('BI:to_commemorate', 1),
 ('BI:commemorate_a', 1),
 ('BI:a_thousand', 1),
 ('BI:thousand_years', 1),
 ('BI:years_since', 1),
 ('BI:Genji_was', 1),
 ('BI:written_.', 1),
 ('BI:no_Yoshikuni', 1),
 ('BI:Yoshikuni_was', 1),
 ('BI:busho_of', 1),
 ('BI:of_Kawachi-Genji', 1),
 ('BI:Kawachi-Genji_(', 1),
 ('BI:MIYAKE_(', 2),
 ('BI:(_November', 2),
 ('BI:1848_-', 2),
 ('BI:)_is', 2),
 ('BI:Dutch_scholar', 2),
 ('BI:was_the', 2),
 ('BI:family_of', 2),
 ('BI:retainer_of', 2),
 ('BI:century_,', 2),
 ('BI:the_monk', 2),
 ('BI:era_and', 2),
 ('BI:a_special', 2),
 ('BI:,_1780', 2),
 ('BI:October_16', 2),
 ('BI:,_1832', 2),
 ('BI:man_who', 2),
 ('BI:in_ancient', 2),
 ('BI:"_Futon', 2),
 ('BI:Futon_"', 2),
 ('BI:short_novel', 2),
 ('BI:novel_which', 2),
 ('BI:by_Katai', 2),
 ('BI:Katai_TAYAMA', 2),
 ('BI:TAYAMA_.', 2),
 ('BI:a_character', 2),
 ('BI:681_)', 2),
 ('BI:king_of', 2),
 ('BI:kingdom_of', 2),
 ('BI:?_-', 2),
 ('BI:the_Sengoku', 2),
 ('BI:birth_and', 2),
 ('BI:figure_who', 2),
 ('BI:the_fifty-four', 2),
 ('BI:fifty-four_chapters', 2),
 ('BI:chapters_of', 2),
 ('BI:a_story', 2),
 ('BI:Seitaishogun_(', 2),
 ('BI:commander_in', 2),
 ('BI:chief_of', 2),
 ('BI:the_expeditionary', 2),
 ('BI:expeditionary_force', 2),
 ('BI:force_against', 2),
 ('BI:against_the', 2),
 ('BI:;_a', 2),
 ('BI:vassal_of', 2),
 ('BI:1316_-', 2),
 ('BI:(_high', 2),
 ('BI:the_Kenmu', 2),
 ('BI:(_circa', 2),
 ('BI:-_circa', 2),
 ('BI:headquartered_in', 2),
 ('BI:school_)', 2),
 ('BI:the_Nara', 2),
 ('BI:among_the', 2),
 ('BI:the_ritsuryo', 2),
 ('BI:from_Kyoto', 2),
 ('BI:Shu_(', 2),
 ('BI:in_tea', 2),
 ('BI:clan_from', 2),
 ('BI:period_of', 2),
 ('BI:the_early', 2),
 ('BI:the_successive', 2),
 ('BI:the_special', 2),
 ('BI:the_Kanze', 2),
 ('BI:(_lead', 2),
 ('BI:lead_actors', 2),
 ('BI:Diary_)', 2),
 ('BI:Temple_,', 2),
 ('BI:was_kept', 2),
 ('BI:(_from', 2),
 ('BI:the_Tosa', 2),
 ('BI:resulted_from', 2),
 ('BI:late_Kamakura', 2),
 ('BI:the_Asuka', 2),
 ('BI:,_1799', 2),
 ('BI:Nenokuni_is', 2),
 ('BI:the_underworld', 2),
 ('BI:underworld_in', 2),
 ('BI:first_lord', 2),
 ("BI:Kotaishi_'", 2),
 ('BI:(_Crown', 2),
 ('BI:prince_that', 2),
 ('BI:is_next', 2),
 ('BI:next_in', 2),
 ('BI:in_line', 2),
 ('BI:line_to', 2),
 ('BI:imperial_throne', 2),
 ('BI:ancient_Chinese', 2),
 ('BI:member_of', 2),
 ('BI:police_force', 2),
 ('BI:a_work', 2),
 ('BI:to_as', 2),
 ('BI:(_October', 2),
 ('BI:October_29', 2),
 ('BI:diary_of', 2),
 ('BI:(_1854', 2),
 ('BI:the_shite-kata', 2),
 ('BI:(_one', 2),
 ('BI:Hikaru_Genji', 2),
 ('BI:mythology_.', 2),
 ('BI:the_legal', 2),
 ('BI:wife_(', 2),
 ('BI:or_for', 2),
 ('BI:MINAMOTO_no', 2),
 ('BI:poetry_in', 2),
 ('BI:,_1801', 2),
 ('BI:poet_,', 2),
 ('BI:(_Grand', 2),
 ('BI:7_,', 2),
 ('BI:barbarians_"', 2),
 ('BI:TOKUGAWA_,', 2),
 ('BI:1894_)', 2),
 ('BI:time_from', 2),
 ('BI:of_Edo', 2),
 ('BI:the_lawful', 2),
 ('BI:lawful_wife', 2),
 ('BI:Sokui_no', 2),
 ('BI:no_rei', 2),
 ('BI:Edo_Shogunate', 2),
 ('BI:Daishi_(', 2),
 ('BI:(_August', 2),
 ('BI:Nijuyohai_refers', 2),
 ('BI:the_24', 2),
 ('BI:24_top', 2),
 ('BI:top_disciples', 2),
 ('BI:disciples_of', 2),
 ('BI:monk_Shinran', 2),
 ('BI:Shinran_when', 2),
 ('BI:he_propagated', 2),
 ('BI:propagated_the', 2),
 ('BI:Buddhist_faith', 2),
 ('BI:temples_worshiping', 2),
 ('BI:worshiping_these', 2),
 ('BI:these_disciples', 2),
 ('BI:disciples_as', 2),
 ('BI:as_founders', 2),
 ('BI:founders_.', 2),
 ('BI:commentary_on', 2),
 ('BI:Book_)', 2),
 ('BI:Genji_monogatari', 2),
 ('BI:"_also', 2),
 ('BI:events_in', 2),
 ('BI:the_Tale', 2),
 ('BI:the_age', 2),
 ('BI:the_third', 2),
 ('BI:ISE_(', 2),
 ('BI:February_27', 2),
 ('BI:(_New', 2),
 ('BI:era_)', 2),
 ('BI:of_philosophy', 2),
 ('BI:by_Sei', 2),
 ('BI:the_mid-Heian', 2),
 ('BI:Kikakumaru_TOIDA', 2),
 ('BI:TOIDA_was', 2),
 ('BI:the_Warring', 2),
 ('BI:SOGA_no', 2),
 ('BI:document_of', 2),
 ('BI:classic_Japanese', 2),
 ('BI:by_KAMO', 2),
 ('BI:KAMO_no', 2),
 ('BI:no_Chomei', 2),
 ('BI:an_immediate', 2),
 ('BI:immediate_vassal', 2),
 ('BI:periods_)', 2),
 ('BI:"_refers', 2),
 ('BI:Wakashu_(', 2),
 ('BI:Collection_of', 2),
 ('BI:imperial_anthology', 2),
 ('BI:name_given', 2),
 ("BI:emperor_'s", 2),
 ('BI:Kobetsu_or', 2),
 ('BI:or_oson', 2),
 ('BI:oson_is', 2),
 ('BI:to_shizoku', 2),
 ('BI:shizoku_(', 2),
 ('BI:(_clan', 2),
 ('BI:,_family', 2),
 ('BI:branch_family', 2),
 ('BI:royal_family', 2),
 ('BI:,_especially', 2),
 ('BI:especially_a', 2),
 ('BI:has_seceded', 2),
 ('BI:seceded_from', 2),
 ('BI:Miya_was', 2),
 ('BI:Yachiyo_INOUE', 2),
 ('BI:INOUE_is', 2),
 ('BI:the_INOUE', 2),
 ('BI:INOUE_School', 2),
 ('BI:believed_to', 2),
 ('BI:Yoriyasu_TOKI', 2),
 ('BI:TOKI_(', 2),
 ('BI:(_1318-February', 2),
 ('BI:1318-February_11', 2),
 ('BI:a_dominant', 2),
 ('BI:dominant_Shugo', 2),
 ('BI:Shugo_daimyo', 2),
 ('BI:(_shugo', 2),
 ('BI:shugo_,', 2),
 ('BI:Japanese_provincial', 2),
 ('BI:provincial_military', 2),
 ('BI:military_governors', 2),
 ('BI:governors_,', 2),
 ('BI:became_daimyo', 2),
 ('BI:an_imperial', 2),
 ('BI:the_emperor', 2),
 ('BI:a_Nohgakushi', 2),
 ('BI:Japanese_Noh', 2),
 ('BI:Japanese_Kabuki', 2),
 ('BI:Kabuki_drama', 2),
 ('BI:drama_.', 2),
 ('BI:time_.', 2),
 ('BI:Kabuki_(', 2),
 ('BI:by_male', 2),
 ('BI:may_also', 2),
 ('BI:Akiko_YOSANO', 2),
 ('BI:orthographic_style', 2),
 ('BI:May_29', 2),
 ('BI:kajin_(', 2),
 ('BI:(_waka', 2),
 ('BI:(_military', 2),
 ('BI:)_daimyo', 2),
 ('BI:the_13th', 2),
 ('BI:Muromachi_Shogunate', 2),
 ('BI:(_March', 2),
 ('BI:director_in', 2),
 ('BI:the_date', 2),
 ('BI:the_Minamoto', 2),
 ('BI:priest_at', 2),
 ('BI:Shinsen_Inu', 2),
 ('BI:Inu_Tsukuba', 2),
 ('BI:Tsukuba_shu', 2),
 ('BI:shu_is', 2),
 ('BI:of_haikairenga', 2),
 ('BI:haikairenga_(', 2),
 ('BI:of_linked', 2),
 ('BI:Wakashu_is', 2),
 ('BI:Nanba_family', 2),
 ('BI:the_ones', 2),
 ('BI:MATSUO_.', 2),
 ('BI:Hongan-ji_Temple', 2),
 ('BI:of_Jodo', 2),
 ('BI:woman_who', 2),
 ('BI:developed_by', 2),
 ('BI:April_1896', 2),
 ('BI:issue_)', 2),
 ('BI:(_his', 2),
 ('BI:his_name', 2),
 ('BI:name_can', 2),
 ('BI:pronounced_"', 2),
 ('BI:in_Xian', 2),
 ('BI:ancient_capital', 2),
 ('BI:Shokage_/', 2),
 ('BI:/_Seikage', 2),
 ('BI:Seikage_was', 2),
 ('BI:a_request', 2),
 ('BI:request_form', 2),
 ('BI:form_for', 2),
 ('BI:for_leave', 2),
 ('BI:leave_in', 2),
 ('BI:"_ge', 2),
 ('BI:ge_"', 2),
 ('BI:official_document', 2),
 ('BI:document_)', 2),
 ('BI:Japan_submitted', 2),
 ('BI:shrines_(', 2),
 ('BI:(_Guji', 2),
 ('BI:Guji_)', 2),
 ('BI:)_they', 2),
 ('BI:they_belonged', 2),
 ('BI:to_.', 2),
 ('BI:by_several', 2),
 ('BI:traditional_form', 2),
 ('BI:-_November', 2),
 ('BI:noble_who', 2),
 ('BI:ABE_no', 2),
 ('BI:the_ancestor', 2),
 ('BI:Period_to', 2),
 ('BI:Waka_is', 2),
 ('BI:novel_.', 2),
 ('BI:shikimoku_(', 2),
 ('BI:or_Kenmu', 2),
 ('BI:shikimoku_jojo', 2),
 ('BI:jojo_)', 2),
 ('BI:political_statement', 2),
 ('BI:statement_showing', 2),
 ('BI:showing_the', 2),
 ('BI:the_governing', 2),
 ('BI:governing_philosophy', 2),
 ('BI:,_1795', 2),
 ('BI:literature_and', 2),
 ('BI:a_part', 2),
 ('BI:mythology_that', 2),
 ('BI:that_has', 2),
 ('BI:empress_dowagers', 2),
 ('BI:dowagers_,', 2),
 ('BI:Manyo-gana_is', 2),
 ('BI:of_kana', 2),
 ('BI:kana_(', 2),
 ('BI:it_mainly', 2),
 ('BI:mainly_refers', 2),
 ('BI:the_letters', 2),
 ('BI:letters_from', 2),
 ('BI:from_which', 2),
 ('BI:which_Japanese', 2),
 ('BI:Japanese_people', 2),
 ('BI:people_borrowed', 2),
 ('BI:borrowed_Chinese-derived', 2),
 ('BI:Chinese-derived_pronunciation', 2),
 ('BI:pronunciation_in', 2),
 ('BI:express_Japanese', 2),
 ('BI:Japanese_in', 2),
 ('BI:fifth_century', 2),
 ('BI:Chronicles_of', 2),
 ('BI:ancient_local', 2),
 ('BI:1833_-', 2),
 ('BI:of_Shinsengumi', 2),
 ('BI:guarded_Kyoto', 2),
 ('BI:Shogunate_)', 2),
 ('BI:February_25', 2),
 ('BI:Iyo_Province', 2),
 ('BI:Tokoyo_is', 2),
 ('BI:as_Kakuriyo', 2),
 ('BI:Kakuriyo_(', 2),
 ('BI:dead_)', 2),
 ('BI:precincts_which', 2),
 ('BI:not_changed', 2),
 ('BI:changed_forever', 2),
 ('BI:forever_.', 2),
 ('BI:Shakaiei_is', 2),
 ('BI:tanka_as', 2),
 ('BI:haiku_.', 2),
 ('BI:Kanemon_NAKAMURA', 2),
 ('BI:NAKAMURA_was', 2),
 ('BI:TAKAHASHI_(', 2),
 ('BI:,_1856', 2),
 ('BI:4_,', 2),
 ('BI:held_to', 2),
 ('BI:(_Lotus', 2),
 ('BI:of_Enryaku-ji', 2),
 ('BI:Hiei_,', 2),
 ('BI:March_15', 2),
 ('BI:15_(', 2),
 ('BI:foot_of', 2),
 ('BI:(_ancient', 2),
 ('BI:(_present', 2),
 ('BI:the_Empress', 2),
 ('BI:the_poetry', 2),
 ('BI:"_Ajikan', 2),
 ('BI:Ajikan_"', 2),
 ('BI:of_meditation', 2),
 ('BI:meditation_introduced', 2),
 ('BI:introduced_by', 2),
 ('BI:Takamori_SAIGO', 2),
 ('BI:of_poems', 2),
 ('BI:Yoshihisa_KIRA', 2),
 ('BI:KIRA_was', 2),
 ('BI:koke_(', 2),
 ('BI:Shichidayu_KITA', 2),
 ('BI:KITA_is', 2),
 ('BI:names_used', 2),
 ('BI:shite-kata_Kita', 2),
 ('BI:Kita_school', 2),
 ('BI:professional_names', 2),
 ('BI:Sakimori-no-uta_is', 2),
 ('BI:poems_written', 2),
 ('BI:the_Sakimori', 2),
 ('BI:Sakimori_guards', 2),
 ('BI:guards_who', 2),
 ('BI:were_deployed', 2),
 ('BI:deployed_on', 2),
 ('BI:the_coast', 2),
 ('BI:coast_of', 2),
 ('BI:of_Kyushu', 2),
 ('BI:Kyushu_after', 2),
 ('BI:after_Taika', 2),
 ('BI:or_a', 2),
 ('BI:of_Nobunaga', 2),
 ('BI:a_painter', 2),
 ('BI:,_1845', 2),
 ('BI:1910_)', 2),
 ('BI:The_Fujiwara', 2),
 ('BI:Fujiwara_were', 2),
 ('BI:noble_clan', 2),
 ("BI:actor_'s", 2),
 ("BI:'s_professional", 2),
 ('BI:name_.', 2),
 ('BI:Kyoto_style', 2),
 ('BI:style_ceramic', 2),
 ('BI:ceramic_art', 2),
 ('BI:or_kiyomizu-ware', 2),
 ('BI:kiyomizu-ware_)', 2),
 ('BI:hymns_about', 2),
 ('BI:priests_)', 2),
 ('BI:stages_of', 2),
 ('BI:Fushimi_no', 2),
 ('BI:(_house', 2),
 ('BI:of_imperial', 2),
 ('BI:emperor_or', 2),
 ('BI:WAKAYAGI_"', 2),
 ('BI:of_iemoto', 2),
 ('BI:iemoto_(', 2),
 ('BI:Soke_(', 2),
 ('BI:or_house', 2),
 ('BI:the_Wakayagi', 2),
 ('BI:Wakayagi_school', 2),
 ('BI:school_.', 2),
 ('BI:Kan_in', 2),
 ('BI:in_no', 2),
 ("BI:'s_Prince", 2),
 ('BI:–_March', 2),
 ('BI:a_bureaucrat', 2),
 ('BI:waka_poems', 2),
 ('BI:or_kidai', 2),
 ('BI:haiku_poetry', 2),
 ('BI:,_born', 2),
 ("BI:'s_family", 2),
 ('BI:family_tree', 2),
 ('BI:anthology_compiled', 2),
 ('BI:by_imperial', 2),
 ('BI:imperial_command', 2),
 ('BI:which_"', 2),
 ('BI:Nanto_moro-haku', 2),
 ('BI:several_kinds', 2),
 ('BI:"_soboshu', 2),
 ('BI:soboshu_"', 2),
 ("BI:monk_'s", 2),
 ("BI:'s_sake", 2),
 ('BI:Kyoku_is', 2),
 ('BI:of_fixed', 2),
 ('BI:form_verse', 2),
 ('BI:verse_which', 2),
 ('BI:,_487', 2),
 ('BI:Record_of', 2),
 ('BI:who_reigned', 2),
 ('BI:;_it', 2),
 ('BI:October_28', 2),
 ('BI:emperor_(', 2),
 ('BI:Imperial_House', 2),
 ('BI:Ashikaga_clan', 2),
 ('BI:He_held', 2),
 ('BI:held_positions', 2),
 ('BI:positions_within', 2),
 ('BI:within_Konoefu', 2),
 ('BI:,_Hyobukyo', 2),
 ('BI:Hyobukyo_(', 2),
 ('BI:(_Minister', 2),
 ('BI:of_Hyobusho', 2),
 ('BI:Hyobusho_Ministry', 2),
 ('BI:of_Military', 2),
 ('BI:Military_)', 2),
 ('BI:Dazai_no', 2),
 ('BI:no_daini', 2),
 ('BI:daini_(', 2),
 ('BI:Senior_Assistant', 2),
 ('BI:Assistant_Governor-General', 2),
 ('BI:before_being', 2),
 ('BI:being_conferred', 2),
 ('BI:conferred_Shosanmi', 2),
 ('BI:Shosanmi_(', 2),
 ('BI:Senior_Third', 2),
 ('BI:a_kugyo', 2),
 ('BI:kugyo_(', 2),
 ('BI:the_top', 2),
 ('BI:top_court', 2),
 ('BI:but_whose', 2),
 ('BI:garden_in', 2),
 ('BI:Shishinden_(', 2),
 ('BI:a_waka', 2),
 ('BI:Imperial_Household', 2),
 ('BI:Household_Agency', 2),
 ('BI:Agency_.', 2),
 ('BI:used_from', 2),
 ('BI:poetry_,', 2),
 ('BI:the_word', 2),
 ('BI:and_mother', 2),
 ('BI:waka_,', 2),
 ('BI:interpretation_of', 2),
 ('BI:of_old', 2),
 ('BI:a_daughter', 2),
 ('BI:second_emperor', 2),
 ('BI:emperor_in', 2),
 ('BI:of_his', 2),
 ('BI:the_chapter', 2),
 ('BI:the_Azuchi-Momoyama', 2),
 ('BI:Japanese_poem', 2),
 ('BI:of_thirty-one', 2),
 ('BI:thirty-one_syllables', 2),
 ('BI:a_kuge', 2),
 ('BI:Mimitsu_is', 2),
 ('BI:place_name', 2),
 ('BI:name_in', 2),
 ('BI:in_Hyuga', 2),
 ('BI:Hyuga_City', 2),
 ('BI:18_,', 2),
 ('BI:Road_)', 2),
 ('BI:(_he', 2),
 ('BI:(_her', 2),
 ('BI:and_later', 2),
 ('BI:diary_,', 2),
 ('BI:(_1398', 2),
 ('BI:1398_-', 2),
 ('BI:February_15', 2),
 ('BI:who_had', 2),
 ('BI:;_he', 2),
 ('BI:who_plays', 2),
 ('BI:the_12th', 2),
 ('BI:by_Imperial', 2),
 ('BI:an_official', 2),
 ('BI:Modern_Japanese', 2),
 ('BI:Japanese_Poetry', 2),
 ('BI:KI_no', 2),
